datetime,channels
2019-01-01T01:40:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 2.3, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 271.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.3, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 284.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 26.2, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 9.6, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 97.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 9.7, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 9.4, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 8.9, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 1.8, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 1.4, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 133.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T01:50:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 2.3, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 157.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.1, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 268.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 52.0, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 9.9, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 94.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 10.2, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 9.6, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 9.2, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 1.6, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 1.3, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 144.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T02:00:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 3.0, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 32.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.5, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 354.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 26.4, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 10.2, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 90.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 10.5, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 9.8, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 9.1, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 2.3, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 1.6, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 158.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T02:10:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 2.4, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 347.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.1, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 333.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 32.8, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 10.5, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 88.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 10.6, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 10.4, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 9.0, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 1.5, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 1.6, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 201.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T02:20:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 2.8, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 328.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.5, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 323.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 17.0, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 10.5, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 87.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 10.5, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 10.4, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 9.0, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 2.3, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 1.5, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 220.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T02:30:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 2.6, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 326.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.8, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 323.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 13.8, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 10.4, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 86.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 10.6, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 10.3, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 9.0, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 2.1, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 1.8, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 230.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T02:40:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 2.5, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 328.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.5, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 321.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 15.9, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 10.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 88.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 10.3, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 9.8, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 8.8, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 2.0, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 1.8, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 231.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T02:50:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 2.5, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 328.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.6, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 317.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 16.7, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 10.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 87.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 10.0, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 9.9, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 8.6, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 1.8, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 1.6, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 249.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T03:00:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 3.6, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 54.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.2, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 304.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 28.9, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 9.8, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 88.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 10.0, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 9.6, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 8.6, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 2.2, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 1.5, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 252.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T03:10:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 3.2, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 5.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.7, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 281.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 66.9, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 9.9, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 86.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 10.1, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 9.6, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 8.6, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 2.4, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 1.3, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 301.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T03:20:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 1.5, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 246.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.8, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 243.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 18.6, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 9.5, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 89.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 9.7, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 9.4, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 8.0, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 1.3, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 0.8, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 315.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T03:30:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 1.9, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 255.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.7, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 255.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 21.7, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 9.4, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 89.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 9.5, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 9.3, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 7.7, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 1.6, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 0.8, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 321.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T03:40:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 1.9, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 287.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.3, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 304.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 18.7, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 9.5, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 87.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 9.6, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 9.3, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 8.0, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 1.7, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 1.3, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 340.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T03:50:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 2.0, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 278.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.8, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 298.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 16.5, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 9.5, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 87.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 9.7, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 9.3, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 8.1, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 1.5, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 1.3, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 341.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T04:00:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 1.9, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 26.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.1, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 310.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 18.3, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 9.3, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 87.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 9.5, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 9.1, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 7.9, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 1.5, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 1.1, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 400.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T04:10:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 2.5, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 304.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.4, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 301.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 21.0, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 9.2, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 88.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 9.3, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 9.0, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 7.9, 'status': 1, 'valid': True, 'description': None}, {'id': 17, 'name': 'Grad', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 18, 'name': 'WS1mm', 'alias': None, 'value': 1.8, 'status': 1, 'valid': True, 'description': None}, {'id': 19, 'name': 'Ws10mm', 'alias': None, 'value': 1.4, 'status': 1, 'valid': True, 'description': None}, {'id': 20, 'name': 'Time', 'alias': None, 'value': 410.0, 'status': 1, 'valid': True, 'description': None}]"
