datetime,channels
2019-01-01T21:20:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 2.4, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 229.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 2.0, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 233.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 4.9, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 11.3, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 72.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 11.3, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 11.2, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 2.2, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 2.4, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2111.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T21:30:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 1.9, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 226.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.5, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 211.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 8.1, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 11.4, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 72.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 11.6, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 11.3, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 1.9, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 2.0, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2121.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T21:40:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 1.6, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 218.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.4, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 212.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 4.0, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 11.8, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 70.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 11.9, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 11.6, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 1.5, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 1.5, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2131.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T21:50:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 1.6, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 216.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.2, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 209.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 8.0, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 11.8, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 69.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 11.9, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 11.7, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 1.5, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 1.3, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2143.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T22:00:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 1.8, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 221.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.4, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 217.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 3.8, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 11.7, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 69.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 11.8, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 11.6, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 1.7, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 1.4, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2159.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T22:10:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 1.4, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 222.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.1, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 212.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 7.3, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 11.7, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 69.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 11.7, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 11.6, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 1.4, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 1.4, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2201.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T22:20:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 1.3, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 220.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.1, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 208.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 7.1, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 11.6, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 70.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 11.7, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 11.5, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 1.3, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 1.2, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2216.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T22:30:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 1.1, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 205.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.8, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 196.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 4.8, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 11.5, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 70.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 11.6, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 11.5, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 1.1, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 1.1, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2221.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T22:40:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 1.1, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 145.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.8, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 157.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 21.9, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 11.4, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 70.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 11.5, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 11.4, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 1.0, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.8, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2240.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T22:50:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.9, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 139.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.5, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 121.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 10.9, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 11.5, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 69.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 11.5, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 11.4, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.9, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.8, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2241.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T23:00:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.7, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 126.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.4, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 129.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 8.4, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 11.4, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 70.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 11.4, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 11.3, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.6, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.5, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2254.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T23:10:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 1.1, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 266.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.5, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 230.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 63.4, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 11.2, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 70.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 11.4, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 11.1, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 0.9, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 0.5, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2310.0, 'status': 1, 'valid': True, 'description': None}]"
2019-01-01T23:20:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 1.8, 'status': 1, 'valid': True, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 238.0, 'status': 1, 'valid': True, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 1.4, 'status': 1, 'valid': True, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 248.0, 'status': 1, 'valid': True, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 12.6, 'status': 1, 'valid': True, 'description': None}, {'id': 7, 'name': 'TD', 'alias': None, 'value': 11.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'RH', 'alias': None, 'value': 71.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 11.2, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 10.8, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'WS1mm', 'alias': None, 'value': 1.6, 'status': 1, 'valid': True, 'description': None}, {'id': 12, 'name': 'Ws10mm', 'alias': None, 'value': 1.4, 'status': 1, 'valid': True, 'description': None}, {'id': 13, 'name': 'Time', 'alias': None, 'value': 2320.0, 'status': 1, 'valid': True, 'description': None}]"
