Time,PowerTLTMmax[dBm]_baseline,PowerTLTMmin[dBm]_baseline,PowerRLTMmax[dBm]_baseline,PowerRLTMmin[dBm]_baseline
1/7/2013 0:00,3,0,0,2
1/7/2013 0:15,4,0,0,2
1/7/2013 0:30,0,0,2,2
1/7/2013 0:45,4,0,0,1
1/7/2013 1:00,13,2,0,38
1/7/2013 1:15,11,2,0,38
1/7/2013 1:30,13,2,1,38
1/7/2013 1:45,12,2,0,38
1/7/2013 2:00,12,2,1,38
1/7/2013 2:15,13,2,0,38
1/7/2013 2:30,0,0,6,0
1/7/2013 2:45,0,1,7,0
1/7/2013 3:00,0,1,6,1
1/7/2013 3:15,11,2,1,38
1/7/2013 3:30,13,2,0,38
1/7/2013 3:45,13,2,0,38
1/7/2013 4:00,12,2,0,38
1/7/2013 4:15,12,2,0,38
1/7/2013 4:30,12,1,0,38
1/7/2013 4:45,12,1,0,37
1/7/2013 5:00,0,1,1,1
1/7/2013 5:15,1,1,1,1
1/7/2013 5:30,1,1,0,1
1/7/2013 5:45,0,0,2,1
1/7/2013 6:00,1,1,1,1
1/7/2013 6:15,1,1,1,1
1/7/2013 6:30,3,1,1,0
1/7/2013 6:45,2,1,1,1
1/7/2013 7:00,3,1,1,1
1/7/2013 7:15,3,1,0,2
1/7/2013 7:30,2,0,1,1
1/7/2013 7:45,2,0,0,1
1/7/2013 8:00,0,0,1,1
1/7/2013 8:15,2,0,1,1
1/7/2013 8:30,3,0,1,1
1/7/2013 8:45,1,0,4,2
1/7/2013 9:00,3,1,1,0
1/7/2013 9:15,3,1,1,2
1/7/2013 9:30,3,1,0,1
1/7/2013 9:45,3,1,1,1
1/7/2013 10:00,2,1,1,1
1/7/2013 10:15,1,1,1,1
1/7/2013 10:30,1,1,1,0
1/7/2013 10:45,1,0,1,1
1/7/2013 11:00,1,0,1,1
1/7/2013 11:15,1,0,1,2
