Time,PowerTLTMmax,PowerTLTMmin,PowerRLTMmax,PowerRLTMmin
09-06-2011 08:15,5,4.8,-54,-77
09-06-2011 08:30,5,4.8,-54,-78
09-06-2011 08:45,5,4.8,-53,-77
09-06-2011 09:00,5,4.8,-53,-76
09-06-2011 09:15,5,4.8,-54,-77
09-06-2011 09:30,5,4.8,-55,-75
09-06-2011 09:45,5,4.8,-53,-76
09-06-2011 10:00,5,4.8,-51,-76
09-06-2011 10:15,5,4.8,-52,-77
09-06-2011 10:30,5,4.8,-52,-74
09-06-2011 10:45,5,4.8,-49,-76
09-06-2011 11:00,5,4.8,-50,-75
09-06-2011 11:15,5,4.8,-51,-74
09-06-2011 11:30,5,4.8,-52,-73
09-06-2011 11:45,5,4.8,-51,-76
09-06-2011 12:00,5,4.8,-50,-76
09-06-2011 12:15,5,4.8,-52,-74
09-06-2011 12:30,5,4.8,-52,-74
09-06-2011 12:45,5,4.8,-51,-75
09-06-2011 13:00,5,4.8,-51,-74
09-06-2011 13:15,5,4.8,-54,-74
09-06-2011 13:30,5,4.8,-54,-73
09-06-2011 13:45,5,4.8,-53,-76
09-06-2011 14:00,5,4.8,-53,-76
09-06-2011 14:15,5,4.8,-54,-76
09-06-2011 14:30,5,4.8,-53,-72
09-06-2011 14:45,5,4.8,-53,-70
09-06-2011 15:00,5,4.8,-53,-70
09-06-2011 15:15,5,4.8,-54,-77
09-06-2011 15:30,5,4.8,-53,-71
09-06-2011 15:45,5,4.8,-56,-77
09-06-2011 16:00,5,4.8,-55,-74
09-06-2011 16:15,5,4.8,-54,-71
09-06-2011 16:30,5,4.8,-55,-70
09-06-2011 16:45,5,4.8,-56,-70
09-06-2011 17:00,5,4.8,-57,-66
09-06-2011 17:15,5,4.8,-56,-63
09-06-2011 17:30,5,4.8,-55,-58
09-06-2011 17:45,5,4.8,-54,-57
09-06-2011 18:00,5,4.8,-53,-72
09-06-2011 18:15,5,4.8,-54,-77
09-06-2011 18:30,5,4.8,-55,-75
09-06-2011 18:45,5,4.8,-57,-70
09-06-2011 19:00,5,4.8,-58,-71
09-06-2011 19:15,5,4.8,-57,-64
09-06-2011 19:30,5,4.8,-56,-58
09-06-2011 19:45,5,4.8,-57,-58
09-06-2011 20:00,5,4.8,-57,-59
09-06-2011 20:30,5,4.8,-57,-58
09-06-2011 20:45,5,4.8,-57,-59
09-06-2011 21:00,5,4.8,-57,-58
09-06-2011 21:15,5,4.8,-56,-58
09-06-2011 21:30,5,4.8,-56,-57
09-06-2011 21:45,5,4.8,-56,-58
09-06-2011 22:00,5,4.8,-56,-59
09-06-2011 22:15,5,4.8,-56,-58
09-06-2011 22:30,5,4.8,-56,-59
09-06-2011 22:45,5,4.8,-55,-61
09-06-2011 23:00,5,4.8,-54,-58
09-06-2011 23:15,5,4.8,-52,-59
09-06-2011 23:30,5,4.8,-53,-61
09-06-2011 23:45,5,4.8,-56,-59
10-06-2011 00:00,5,4.8,-58,-61
10-06-2011 00:15,5,4.8,-56,-60
10-06-2011 00:30,5,4.8,-56,-58
10-06-2011 00:45,5,4.8,-56,-59
10-06-2011 01:00,5,4.8,-56,-59
10-06-2011 01:15,5,4.8,-56,-58
10-06-2011 01:30,5,4.8,-55,-62
10-06-2011 01:45,5,4.8,-56,-62
10-06-2011 02:00,5,4.8,-58,-60
10-06-2011 02:15,5,4.8,-60,-62
10-06-2011 02:30,5,4.8,-57,-62
10-06-2011 02:45,5,4.8,-56,-59
10-06-2011 03:00,5,4.8,-55,-69
10-06-2011 03:15,5,4.8,-54,-59
