Time,RainAmout[mm/h]
2015-01-05 10:40:00,0.013189409
2015-01-05 10:50:00,0.013189409
2015-01-05 11:00:00,0.013189409
2015-01-05 11:10:00,0.013189409
2015-01-05 11:20:00,0.013189409
2015-01-05 11:30:00,0.013189409
2015-01-05 11:40:00,0.013189409
2015-01-05 11:50:00,0.013189409
2015-01-05 12:00:00,0.013189409
2015-01-05 12:10:00,0.013189409
2015-01-05 12:20:00,0.013189409
2015-01-05 12:30:00,0.013189409
2015-01-05 12:40:00,0.013189409
2015-01-05 12:50:00,0.013189409
2015-01-05 13:00:00,0.013189409
2015-01-05 13:10:00,0.013189409
2015-01-05 13:20:00,0.013189409
2015-01-05 13:30:00,0.013189409
2015-01-05 13:40:00,0.013189409
2015-01-05 13:50:00,0.013189409
2015-01-05 14:00:00,0.013189409
2015-01-05 14:10:00,0.013189409
2015-01-05 14:20:00,0.013189409
2015-01-05 14:30:00,0.013189409
2015-01-05 14:40:00,0.013189409
2015-01-05 14:50:00,0.013189409
2015-01-05 15:00:00,0.013189409
2015-01-05 15:10:00,0.013189409
2015-01-05 15:20:00,0.013189409
2015-01-05 15:30:00,0.013189409
2015-01-05 15:40:00,0.013189409
2015-01-05 15:50:00,0.013189409
2015-01-05 16:00:00,0.013189409
2015-01-05 16:10:00,0.013189409
2015-01-05 16:20:00,0.0063388525
2015-01-05 16:30:00,0.003631531
2015-01-05 16:40:00,0.01665649
2015-01-05 16:50:00,0.0028189241
2015-01-05 17:00:00,-0.035655875
2015-01-05 17:10:00,-0.044608276
2015-01-05 17:20:00,0.046031293
2015-01-05 17:30:00,-0.051407006
2015-01-05 17:40:00,-0.18935305
2015-01-05 17:50:00,-0.12237178
2015-01-05 18:00:00,0.07325751
2015-01-05 18:10:00,-0.089677185
2015-01-05 18:20:00,-0.38102448
2015-01-05 18:30:00,-0.1869313
2015-01-05 18:40:00,0.09471186
2015-01-05 18:50:00,-0.14602917
2015-01-05 19:00:00,-0.51409113
2015-01-05 19:10:00,-0.17528829
2015-01-05 19:20:00,0.048981115
2015-01-05 19:30:00,-0.1588062
2015-01-05 19:40:00,-0.42893633
2015-01-05 19:50:00,-0.08755678
2015-01-05 20:00:00,-0.0521887
2015-01-05 20:10:00,-0.0759103
2015-01-05 20:20:00,-0.08350196
2015-01-05 20:30:00,0.057669394
2015-01-05 20:40:00,-0.10842352
2015-01-05 20:50:00,-0.094563134
2015-01-05 21:00:00,0.13615486
2015-01-05 21:10:00,-0.2666268
