Time,RainAmout[mm/h]
2015-01-08 02:40:00,0.015648259
2015-01-08 02:50:00,0.015648259
2015-01-08 03:00:00,0.015648259
2015-01-08 03:10:00,0.015648259
2015-01-08 03:20:00,0.015648259
2015-01-08 03:30:00,0.015648259
2015-01-08 03:40:00,0.015648259
2015-01-08 03:50:00,0.015648259
2015-01-08 04:00:00,0.015648259
2015-01-08 04:10:00,0.015648259
2015-01-08 04:20:00,0.015648259
2015-01-08 04:30:00,0.015648259
2015-01-08 04:40:00,0.015648259
2015-01-08 04:50:00,0.015648259
2015-01-08 05:00:00,0.015648259
2015-01-08 05:10:00,0.015648259
2015-01-08 05:20:00,0.015648259
2015-01-08 05:30:00,0.015648259
2015-01-08 05:40:00,0.015648259
2015-01-08 05:50:00,0.015648259
2015-01-08 06:00:00,0.015648259
2015-01-08 06:10:00,0.015648259
2015-01-08 06:20:00,-0.6952789
2015-01-08 06:30:00,-1.4089235
2015-01-08 06:40:00,0.42235953
2015-01-08 06:50:00,-0.041602083
2015-01-08 07:00:00,0.7122373
2015-01-08 07:10:00,0.33403206
2015-01-08 07:20:00,0.5961057
2015-01-08 07:30:00,0.3762568
2015-01-08 07:40:00,0.95741147
2015-01-08 07:50:00,0.53845245
2015-01-08 08:00:00,-0.4922056
2015-01-08 08:10:00,-0.081569426
2015-01-08 08:20:00,-2.1759684
2015-01-08 08:30:00,-0.9900843
2015-01-08 08:40:00,1.3365507
2015-01-08 08:50:00,0.55619895
2015-01-08 09:00:00,0.6129138
2015-01-08 09:10:00,1.138802
2015-01-08 09:20:00,1.2965549
2015-01-08 09:30:00,-0.6188294
2015-01-08 09:40:00,1.2147639
2015-01-08 09:50:00,0.01093877
2015-01-08 10:00:00,-0.12310844
2015-01-08 10:10:00,0.015648259
2015-01-08 10:20:00,0.015648259
2015-01-08 10:30:00,0.015648259
2015-01-08 10:40:00,0.015648259
2015-01-08 10:50:00,0.015648259
2015-01-08 11:00:00,0.015648259
2015-01-08 11:10:00,0.015648259
2015-01-08 11:20:00,0.015648259
2015-01-08 11:30:00,0.015648259
2015-01-08 11:40:00,0.015648259
2015-01-08 11:50:00,0.015648259
2015-01-08 12:00:00,0.015648259
2015-01-08 12:10:00,0.015648259
2015-01-08 12:20:00,0.015648259
2015-01-08 12:30:00,0.015648259
2015-01-08 12:40:00,0.015648259
2015-01-08 12:50:00,0.015648259
2015-01-08 13:00:00,0.015648259
2015-01-08 13:10:00,0.015648259
