Time,PowerTLTMmax[dBm],PowerTLTMmin[dBm],PowerRLTMmax[dBm],PowerRLTMmin[dBm]
2013-01-28 16:45:00,11,10,-50,-50
2013-01-28 17:00:00,11,10,-50,-50
2013-01-28 17:15:00,13,10,-50,-50
2013-01-28 17:30:00,15,10,-50,-50
2013-01-28 17:45:00,13,10,-50,-50
2013-01-28 18:00:00,12,9,-50,-50
2013-01-28 18:15:00,14,9,-50,-50
2013-01-28 18:30:00,13,10,-50,-50
2013-01-28 18:45:00,13,11,-49,-50
2013-01-28 19:00:00,14,12,-50,-50
2013-01-28 19:15:00,13,12,-50,-50
2013-01-28 19:30:00,13,10,-50,-50
2013-01-28 19:45:00,12,10,-50,-50
2013-01-28 20:00:00,11,10,-50,-50
2013-01-28 20:15:00,11,10,-49,-50
2013-01-28 20:30:00,11,10,-49,-50
2013-01-28 20:45:00,11,9,-49,-50
2013-01-28 21:00:00,11,9,-50,-50
2013-01-28 21:15:00,11,10,-49,-50
2013-01-28 21:30:00,12,10,-50,-51
2013-01-28 21:45:00,11,10,-50,-50
2013-01-28 22:00:00,11,10,-50,-50
2013-01-28 22:15:00,11,10,-50,-50
2013-01-28 22:30:00,11,9,-50,-50
2013-01-28 22:45:00,11,10,-50,-50
2013-01-28 23:00:00,11,10,-50,-50
2013-01-28 23:15:00,11,10,-50,-50
2013-01-28 23:30:00,11,10,-50,-50
2013-01-28 23:45:00,11,10,-50,-50
2013-01-29 00:00:00,11,10,-50,-50
2013-01-29 00:15:00,10,10,-50,-50
2013-01-29 00:30:00,10,10,-50,-50
2013-01-29 00:45:00,10,9,-50,-50
2013-01-29 01:00:00,10,9,-50,-50
2013-01-29 01:15:00,10,9,-50,-50
2013-01-29 01:30:00,10,9,-50,-50
2013-01-29 01:45:00,10,9,-50,-50
2013-01-29 02:00:00,10,9,-49,-50
2013-01-29 02:15:00,10,9,-50,-50
2013-01-29 02:30:00,10,9,-50,-50
2013-01-29 02:45:00,10,9,-49,-50
2013-01-29 03:00:00,10,9,-50,-50
2013-01-29 03:15:00,10,9,-50,-50
2013-01-29 03:30:00,10,9,-50,-50
2013-01-29 03:45:00,10,9,-50,-50
2013-01-29 04:00:00,10,9,-50,-50
2013-01-29 04:15:00,10,9,-49,-50
2013-01-29 04:30:00,10,9,-50,-50
2013-01-29 04:45:00,10,9,-49,-50
2013-01-29 05:00:00,10,9,-50,-50
2013-01-29 05:15:00,10,9,-50,-50
2013-01-29 05:30:00,13,10,-50,-50
2013-01-29 05:45:00,14,12,-50,-50
2013-01-29 06:00:00,13,11,-50,-50
2013-01-29 06:15:00,13,11,-50,-50
2013-01-29 06:30:00,12,11,-50,-50
2013-01-29 06:45:00,12,10,-50,-50
2013-01-29 07:00:00,13,11,-50,-50
2013-01-29 07:15:00,13,12,-50,-50
2013-01-29 07:30:00,13,12,-49,-50
2013-01-29 07:45:00,13,11,-50,-50
2013-01-29 08:00:00,11,10,-50,-50
2013-01-29 08:15:00,11,9,-50,-50
2013-01-29 08:30:00,10,10,-50,-50
2013-01-29 08:45:00,11,10,-49,-50
2013-01-29 09:00:00,11,11,-50,-50
2013-01-29 09:15:00,12,11,-50,-50
2013-01-29 09:30:00,12,11,-50,-50
2013-01-29 09:45:00,12,11,-50,-50
2013-01-29 10:00:00,12,11,-50,-50
2013-01-29 10:15:00,12,11,-50,-50
2013-01-29 10:30:00,12,11,-49,-50
2013-01-29 10:45:00,12,11,-50,-50
2013-01-29 11:00:00,12,12,-50,-50
2013-01-29 11:15:00,12,12,-50,-50
2013-01-29 11:30:00,13,12,-50,-50
2013-01-29 11:45:00,13,12,-50,-50
2013-01-29 12:00:00,14,12,-49,-50
2013-01-29 12:15:00,13,12,-50,-50
2013-01-29 12:30:00,13,12,-50,-50
2013-01-29 12:45:00,13,12,-50,-50
2013-01-29 13:00:00,13,11,-50,-50
2013-01-29 13:15:00,13,12,-50,-50
2013-01-29 13:30:00,13,12,-50,-50
2013-01-29 13:45:00,12,12,-50,-50
2013-01-29 14:00:00,12,12,-50,-50
2013-01-29 14:15:00,12,12,-50,-50
2013-01-29 14:30:00,12,12,-50,-50
2013-01-29 14:45:00,13,12,-50,-50
2013-01-29 15:00:00,13,12,-50,-50
2013-01-29 15:15:00,12,12,-50,-50
2013-01-29 15:30:00,13,12,-50,-50
2013-01-29 15:45:00,12,12,-50,-50
2013-01-29 16:00:00,12,12,-50,-50
2013-01-29 16:15:00,13,12,-50,-50
2013-01-29 16:30:00,12,11,-50,-50
2013-01-29 16:45:00,12,11,-49,-50
2013-01-29 17:00:00,12,11,-50,-50
2013-01-29 17:15:00,11,10,-50,-50
2013-01-29 17:30:00,11,10,-50,-50
2013-01-29 17:45:00,10,10,-50,-50
2013-01-29 18:00:00,10,10,-50,-50
2013-01-29 18:15:00,10,10,-50,-50
2013-01-29 18:30:00,12,10,-50,-50
2013-01-29 18:45:00,11,10,-50,-50
2013-01-29 19:00:00,11,10,-50,-50
2013-01-29 19:15:00,11,10,-50,-50
2013-01-29 19:30:00,11,10,-50,-50
2013-01-29 19:45:00,12,11,-50,-50
2013-01-29 20:00:00,12,11,-50,-50
2013-01-29 20:15:00,12,11,-50,-50
2013-01-29 20:30:00,13,11,-50,-50
2013-01-29 20:45:00,14,13,-50,-50
2013-01-29 21:00:00,14,12,-50,-50
2013-01-29 21:15:00,14,12,-50,-50
2013-01-29 21:30:00,14,12,-50,-50
2013-01-29 21:45:00,13,13,-50,-50
2013-01-29 22:00:00,14,13,-50,-50
2013-01-29 22:15:00,14,13,-50,-50
2013-01-29 22:30:00,14,13,-50,-50
2013-01-29 22:45:00,13,12,-50,-50
2013-01-29 23:00:00,13,12,-50,-50
2013-01-29 23:15:00,13,12,-50,-50
2013-01-29 23:30:00,14,12,-50,-50
2013-01-29 23:45:00,13,12,-50,-50
2013-01-30 00:00:00,13,12,-50,-50
2013-01-30 00:15:00,13,12,-50,-50
2013-01-30 00:30:00,13,10,-50,-50
2013-01-30 00:45:00,10,9,-50,-50
2013-01-30 01:00:00,0,0,-50,-50
2013-01-30 01:15:00,11,9,-49,-50
2013-01-30 01:30:00,10,9,-50,-50
2013-01-30 01:45:00,11,10,-50,-50
2013-01-30 02:00:00,12,10,-50,-50
2013-01-30 02:15:00,12,11,-50,-50
2013-01-30 02:30:00,12,9,-50,-50
2013-01-30 02:45:00,10,9,-50,-50
2013-01-30 03:00:00,10,9,-50,-50
2013-01-30 03:15:00,12,10,-50,-50
2013-01-30 03:30:00,11,10,-50,-50
2013-01-30 03:45:00,10,10,-50,-50
2013-01-30 04:00:00,10,9,-50,-50
2013-01-30 04:15:00,11,10,-50,-50
2013-01-30 04:30:00,13,10,-50,-50
2013-01-30 04:45:00,11,11,-50,-50
2013-01-30 05:00:00,12,11,-50,-50
2013-01-30 05:15:00,12,11,-50,-50
2013-01-30 05:30:00,12,11,-50,-50
2013-01-30 05:45:00,12,11,-50,-50
2013-01-30 06:00:00,12,11,-50,-50
2013-01-30 06:15:00,11,11,-50,-50
2013-01-30 06:30:00,12,10,-50,-50
2013-01-30 06:45:00,12,11,-50,-50
2013-01-30 07:00:00,12,11,-50,-50
2013-01-30 07:15:00,12,11,-49,-50
2013-01-30 07:30:00,12,11,-50,-50
2013-01-30 07:45:00,11,11,-50,-50
2013-01-30 08:00:00,12,10,-50,-50
2013-01-30 08:15:00,11,11,-50,-50
2013-01-30 08:30:00,12,11,-50,-50
2013-01-30 08:45:00,12,11,-50,-50
2013-01-30 09:00:00,12,12,-50,-50
2013-01-30 09:15:00,12,12,-50,-50
2013-01-30 09:30:00,12,12,-50,-50
2013-01-30 09:45:00,13,12,-50,-50
2013-01-30 10:00:00,13,12,-50,-50
2013-01-30 10:15:00,13,12,-50,-50
2013-01-30 10:30:00,13,12,-50,-50
2013-01-30 10:45:00,13,12,-50,-50
2013-01-30 11:00:00,13,12,-50,-50
2013-01-30 11:15:00,13,12,-50,-50
2013-01-30 11:30:00,14,12,-50,-50
2013-01-30 11:45:00,13,12,-50,-50
2013-01-30 12:00:00,13,12,-50,-50
2013-01-30 12:15:00,13,12,-50,-50
2013-01-30 12:30:00,13,12,-50,-50
2013-01-30 12:45:00,13,12,-50,-50
2013-01-30 13:00:00,13,12,-50,-50
2013-01-30 13:15:00,13,12,-50,-50
2013-01-30 13:30:00,12,12,-50,-50
2013-01-30 13:45:00,12,11,-50,-50
2013-01-30 14:00:00,12,11,-50,-50
2013-01-30 14:15:00,12,11,-50,-50
2013-01-30 14:30:00,12,11,-50,-50
2013-01-30 14:45:00,12,11,-50,-50
2013-01-30 15:00:00,12,11,-50,-50
2013-01-30 15:15:00,12,11,-50,-50
2013-01-30 15:30:00,12,11,-50,-50
2013-01-30 15:45:00,12,11,-50,-50
2013-01-30 16:00:00,12,11,-50,-50
2013-01-30 16:15:00,12,11,-50,-50
2013-01-30 16:30:00,12,11,-50,-50
2013-01-30 16:45:00,12,10,-50,-50
2013-01-30 17:00:00,11,10,-50,-50
2013-01-30 17:15:00,12,9,-49,-51
2013-01-30 17:30:00,11,10,-50,-50
2013-01-30 17:45:00,11,10,-50,-50
2013-01-30 18:00:00,12,10,-50,-50
2013-01-30 18:15:00,11,10,-50,-50
2013-01-30 18:30:00,12,11,-50,-50
2013-01-30 18:45:00,11,11,-50,-50
2013-01-30 19:00:00,11,10,-50,-50
2013-01-30 19:15:00,11,10,-50,-50
2013-01-30 19:30:00,11,9,-50,-50
2013-01-30 19:45:00,11,9,-50,-50
2013-01-30 20:00:00,11,9,-50,-50
2013-01-30 20:15:00,11,9,-50,-50
2013-01-30 20:30:00,11,10,-50,-50
2013-01-30 20:45:00,11,10,-50,-50
2013-01-30 21:00:00,11,10,-50,-50
2013-01-30 21:15:00,11,11,-50,-50
2013-01-30 21:30:00,11,11,-50,-50
2013-01-30 21:45:00,12,11,-50,-50
2013-01-30 22:00:00,12,10,-50,-50
2013-01-30 22:15:00,11,10,-50,-50
2013-01-30 22:30:00,12,10,-50,-50
2013-01-30 22:45:00,14,10,-50,-50
2013-01-30 23:00:00,14,11,-50,-50
2013-01-30 23:15:00,13,9,-50,-50
2013-01-30 23:30:00,13,10,-50,-50
2013-01-30 23:45:00,12,9,-50,-50
