Time,link_id,Interval,PowerTLTMmin,PowerTLTMmax,PowerRLTMmin,PowerRLTMmax
2015-11-01 19:00:00,c349-b412,15,16,16,-39.8,-39.2
2015-11-01 19:15:00,c349-b412,15,16,16,-40.2,-39.2
2015-11-01 19:30:00,c349-b412,15,16,16,-39.8,-39.2
2015-11-01 19:45:00,c349-b412,15,16,16,-40.2,-38.9
2015-11-01 20:00:00,c349-b412,15,16,16,-40.2,-38.9
2015-11-01 20:15:00,c349-b412,15,16,16,-40.8,-38.3
2015-11-01 20:30:00,c349-b412,15,16,16,-40.5,-38.3
2015-11-01 20:45:00,c349-b412,15,16,16,-41.4,-37.6
2015-11-01 21:00:00,c349-b412,15,16,16,-41.1,-38.0
2015-11-01 21:15:00,c349-b412,15,16,16,-40.5,-37.6
2015-11-01 21:30:00,c349-b412,15,16,16,-41.4,-37.6
2015-11-01 21:45:00,c349-b412,15,16,16,-40.8,-37.6
2015-11-01 22:00:00,c349-b412,15,16,16,-40.8,-38.0
2015-11-01 22:15:00,c349-b412,15,16,16,-41.1,-37.6
2015-11-01 22:30:00,c349-b412,15,16,16,-40.8,-37.0
2015-11-01 22:45:00,c349-b412,15,16,16,-41.1,-37.3
2015-11-01 23:00:00,c349-b412,15,16,16,-41.4,-37.3
2015-11-01 23:15:00,c349-b412,15,16,16,-40.5,-37.0
2015-11-01 23:30:00,c349-b412,15,16,16,-40.2,-37.3
2015-11-01 23:45:00,c349-b412,15,16,16,-41.1,-37.3
2015-11-02 00:00:00,c349-b412,15,16,16,-39.8,-38.0
2015-11-02 00:15:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-02 00:30:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-02 00:45:00,c349-b412,15,16,16,-39.5,-38.9
2015-11-02 01:00:00,c349-b412,15,16,16,-39.8,-38.9
2015-11-02 01:15:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 01:30:00,c349-b412,15,16,16,-39.5,-38.0
2015-11-02 01:45:00,c349-b412,15,16,16,-39.5,-38.0
2015-11-02 02:00:00,c349-b412,15,16,16,-39.8,-38.3
2015-11-02 02:15:00,c349-b412,15,16,16,-40.2,-38.3
2015-11-02 02:30:00,c349-b412,15,16,16,-39.8,-38.0
2015-11-02 02:45:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-02 03:00:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 03:15:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 03:30:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 03:45:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 04:00:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 04:15:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 04:30:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 04:45:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 05:00:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 05:15:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 05:30:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 05:45:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-02 06:00:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 06:15:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 06:30:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 06:45:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 07:00:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 07:15:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 07:30:00,c349-b412,15,16,16,-39.5,-38.3
2015-11-02 07:45:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-02 08:00:00,c349-b412,15,16,16,-39.8,-38.3
2015-11-02 08:15:00,c349-b412,15,16,16,-40.2,-38.3
2015-11-02 08:30:00,c349-b412,15,16,16,-40.2,-38.6
2015-11-02 08:45:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-02 09:00:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 09:15:00,c349-b412,15,16,16,-39.8,-38.3
2015-11-02 09:30:00,c349-b412,15,16,16,-39.8,-38.3
2015-11-02 09:45:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 10:00:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 10:15:00,c349-b412,15,16,16,-39.5,-38.9
2015-11-02 10:30:00,c349-b412,15,16,16,-39.2,-38.6
2015-11-02 10:45:00,c349-b412,15,16,16,-39.2,-38.6
2015-11-02 11:00:00,c349-b412,15,16,16,-39.2,-38.6
2015-11-02 11:15:00,c349-b412,15,16,16,-39.2,-38.6
2015-11-02 11:30:00,c349-b412,15,16,16,-39.2,-38.3
2015-11-02 11:45:00,c349-b412,15,16,16,-39.2,-38.3
2015-11-02 12:00:00,c349-b412,15,16,16,-38.9,-38.6
2015-11-02 12:15:00,c349-b412,15,16,16,-38.9,-38.6
2015-11-02 12:30:00,c349-b412,15,16,16,-39.2,-38.6
2015-11-02 12:45:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 13:00:00,c349-b412,15,16,16,-39.2,-38.6
2015-11-02 13:15:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 13:30:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 13:45:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 14:00:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 14:15:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 14:30:00,c349-b412,15,16,16,-39.8,-38.3
2015-11-02 14:45:00,c349-b412,15,16,16,-39.5,-38.6
2015-11-02 15:00:00,c349-b412,15,16,16,-39.2,-38.6
2015-11-02 15:15:00,c349-b412,15,16,16,-39.2,-38.6
2015-11-02 15:30:00,c349-b412,15,16,16,-39.2,-38.6
2015-11-02 15:45:00,c349-b412,15,16,16,-39.2,-38.6
2015-11-02 16:00:00,c349-b412,15,16,16,-39.2,-38.9
2015-11-02 16:15:00,c349-b412,15,16,16,-39.8,-38.9
2015-11-02 16:30:00,c349-b412,15,16,16,-39.8,-38.9
2015-11-02 16:45:00,c349-b412,15,16,16,-40.2,-38.3
2015-11-02 17:00:00,c349-b412,15,16,16,-40.5,-38.3
2015-11-02 17:15:00,c349-b412,15,16,16,-40.5,-38.3
2015-11-02 17:30:00,c349-b412,15,16,16,-40.5,-38.3
2015-11-02 17:45:00,c349-b412,15,16,16,-40.5,-38.6
2015-11-02 18:00:00,c349-b412,15,16,16,-40.8,-38.0
2015-11-02 18:15:00,c349-b412,15,16,16,-41.1,-38.3
2015-11-02 18:30:00,c349-b412,15,16,16,-40.8,-38.0
2015-11-02 18:45:00,c349-b412,15,16,16,-40.2,-38.0
2015-11-02 19:00:00,c349-b412,15,16,16,-40.5,-37.6
2015-11-02 19:15:00,c349-b412,15,16,16,-40.8,-37.0
2015-11-02 19:30:00,c349-b412,15,16,16,-40.8,-37.0
2015-11-02 19:45:00,c349-b412,15,16,16,-40.2,-38.3
2015-11-02 20:00:00,c349-b412,15,16,16,-41.4,-37.3
2015-11-02 20:15:00,c349-b412,15,16,16,-40.2,-37.3
2015-11-02 20:30:00,c349-b412,15,16,16,-41.1,-37.3
2015-11-02 20:45:00,c349-b412,15,16,16,-40.5,-37.6
2015-11-02 21:00:00,c349-b412,15,16,16,-40.8,-38.0
2015-11-02 21:15:00,c349-b412,15,16,16,-41.4,-37.6
2015-11-02 21:30:00,c349-b412,15,16,16,-40.5,-38.0
2015-11-02 21:45:00,c349-b412,15,16,16,-39.8,-38.3
2015-11-02 22:00:00,c349-b412,15,16,16,-40.2,-38.3
2015-11-02 22:15:00,c349-b412,15,16,16,-39.8,-38.3
2015-11-02 22:30:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-02 22:45:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-02 23:00:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-02 23:15:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-02 23:30:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-02 23:45:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-03 00:00:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-03 00:15:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-03 00:30:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-03 00:45:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-03 01:00:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-03 01:15:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-03 01:30:00,c349-b412,15,16,16,-40.2,-38.6
2015-11-03 01:45:00,c349-b412,15,16,16,-40.2,-38.3
2015-11-03 02:00:00,c349-b412,15,16,16,-40.2,-38.6
2015-11-03 02:15:00,c349-b412,15,16,16,-40.2,-38.6
2015-11-03 02:30:00,c349-b412,15,16,16,-40.2,-38.6
2015-11-03 02:45:00,c349-b412,15,16,16,-40.2,-38.3
2015-11-03 03:00:00,c349-b412,15,16,16,-40.2,-38.6
2015-11-03 03:15:00,c349-b412,15,16,16,-40.2,-38.6
2015-11-03 03:30:00,c349-b412,15,16,16,-40.2,-38.6
2015-11-03 03:45:00,c349-b412,15,16,16,-39.8,-38.9
2015-11-03 04:00:00,c349-b412,15,16,16,-40.2,-38.9
2015-11-03 04:15:00,c349-b412,15,16,16,-39.8,-38.9
2015-11-03 04:30:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-03 04:45:00,c349-b412,15,16,16,-39.8,-38.9
2015-11-03 05:00:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-03 05:15:00,c349-b412,15,16,16,-40.2,-38.6
2015-11-03 05:30:00,c349-b412,15,16,16,-39.8,-38.6
2015-11-03 05:45:00,c349-b412,15,16,16,-40.2,-38.6
2015-11-03 06:00:00,c349-b412,15,16,16,-39.8,-38.9
2015-11-03 06:15:00,c349-b412,15,16,16,-40.2,-38.3
2015-11-03 06:30:00,c349-b412,15,16,16,-40.2,-38.6
2015-11-03 06:45:00,c349-b412,15,16,16,-40.2,-38.9
2015-11-03 07:00:00,c349-b412,15,16,16,-40.2,-38.6
2015-11-03 07:15:00,c349-b412,15,16,16,-40.2,-38.6
2015-11-03 07:30:00,c349-b412,15,16,16,-40.2,-38.6
2015-11-03 07:45:00,c349-b412,15,16,16,-40.5,-38.6
2015-11-03 08:00:00,c349-b412,15,16,16,-40.2,-38.6
2015-11-03 08:15:00,c349-b412,15,16,16,-39.8,-38.6
