Time,RainAmoutPredicted[mm/h],RainAmoutGT[mm/h]
2015-01-01 00:00:00,0.99910325,0.0
2015-01-01 00:10:00,0.50194573,0.0
2015-01-01 00:20:00,0.0,0.0
2015-01-01 00:30:00,0.0,0.0
2015-01-01 00:40:00,0.0,0.0
2015-01-01 00:50:00,0.0,0.0
2015-01-01 01:00:00,0.0,0.0
2015-01-01 01:10:00,0.0,0.0
2015-01-01 01:20:00,0.0,0.0
2015-01-01 01:30:00,0.0,0.0
2015-01-01 01:40:00,0.0,0.0
2015-01-01 01:50:00,0.0,0.0
2015-01-01 02:00:00,0.0,0.0
2015-01-01 02:10:00,0.0,0.0
2015-01-01 02:20:00,0.0,0.0
2015-01-01 02:30:00,0.74817026,0.0
2015-01-01 02:40:00,0.0,0.0
2015-01-01 02:50:00,0.97656053,0.0
2015-01-01 03:00:00,1.7192372,0.0
2015-01-01 03:10:00,1.4675697,0.0
2015-01-01 03:20:00,0.9884841,0.0
2015-01-01 03:30:00,0.0,0.0
2015-01-01 03:40:00,0.7385934,0.0
2015-01-01 03:50:00,1.7032398,0.0
2015-01-01 04:00:00,3.1848695,0.0
2015-01-01 04:10:00,1.6969591,0.0
2015-01-01 04:20:00,0.97316784,0.0
2015-01-01 04:30:00,0.73126614,0.0
2015-01-01 04:40:00,0.9673175,0.0
2015-01-01 04:50:00,0.0,0.0
2015-01-01 05:00:00,0.0,0.0
2015-01-01 05:10:00,0.0,0.0
2015-01-01 05:20:00,1.2312224,0.0
2015-01-01 05:30:00,1.726044,0.0
2015-01-01 05:40:00,0.0,0.0
2015-01-01 05:50:00,0.73528284,0.0
2015-01-01 06:00:00,2.179839,0.0
2015-01-01 06:10:00,1.2245001,0.0
2015-01-01 06:20:00,0.7570499,0.0
2015-01-01 06:30:00,0.0,0.0
2015-01-01 06:40:00,0.9807974,0.0
2015-01-01 06:50:00,1.9585499,0.0
2015-01-01 07:00:00,0.0,0.0
2015-01-01 07:10:00,0.502767,0.0
2015-01-01 07:20:00,0.0,0.0
2015-01-01 07:30:00,1.449107,0.0
2015-01-01 07:40:00,2.195954,0.0
2015-01-01 07:50:00,0.0,0.0
2015-01-01 08:00:00,0.0,0.0
2015-01-01 08:10:00,0.0,0.0
2015-01-01 08:20:00,0.0,0.0
2015-01-01 08:30:00,0.0,0.0
2015-01-01 08:40:00,0.73034424,0.0
2015-01-01 08:50:00,0.0,0.0
2015-01-01 09:00:00,0.0,0.0
2015-01-01 09:10:00,0.0,0.0
2015-01-01 09:20:00,1.2188219,0.0
2015-01-01 09:30:00,0.0,0.0
