Time,link_id,Interval,PowerTLTMmin,PowerTLTMmax,PowerRLTMmin,PowerRLTMmax
2015-12-28 12:15:00,b412-c349,15,-99,17,-89.7,-37.0
2015-12-28 12:30:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 12:45:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 13:00:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 13:15:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 13:30:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 13:45:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 14:00:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 14:15:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 14:30:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 14:45:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 15:00:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 15:15:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 15:30:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 15:45:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 16:00:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 16:15:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 16:30:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 16:45:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 17:00:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 17:15:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 17:30:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 17:45:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 18:00:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 18:15:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 18:30:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 18:45:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 19:00:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 19:15:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 19:30:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 19:45:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-28 20:00:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 20:15:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 20:30:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 20:45:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 21:00:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 21:15:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 21:30:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 21:45:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-28 22:00:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-28 22:15:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-28 22:30:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-28 22:45:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-28 23:00:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-28 23:15:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-28 23:30:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-28 23:45:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 00:00:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 00:15:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 00:30:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 00:45:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 01:00:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-29 01:15:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 01:30:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 01:45:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-29 02:00:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 02:15:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-29 02:30:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 02:45:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 03:00:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 03:15:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 03:30:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 03:45:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 04:00:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 04:15:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 04:30:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-29 04:45:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 05:00:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-29 05:15:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 05:30:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-29 05:45:00,b412-c349,15,9,10,-45.8,-45.2
2015-12-29 06:00:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-29 06:15:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-29 06:30:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-29 06:45:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 07:00:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-29 07:15:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-29 07:30:00,b412-c349,15,9,9,-46.1,-45.2
2015-12-29 07:45:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 08:00:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 08:15:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 08:30:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 08:45:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 09:00:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 09:15:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 09:30:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 09:45:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 10:00:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 10:15:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 10:30:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 10:45:00,b412-c349,15,8,10,-46.1,-44.9
2015-12-29 11:00:00,b412-c349,15,7,10,-46.1,-45.2
2015-12-29 11:15:00,b412-c349,15,8,10,-46.1,-45.2
2015-12-29 11:30:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 11:45:00,b412-c349,15,9,12,-46.1,-45.2
2015-12-29 12:00:00,b412-c349,15,8,12,-45.8,-45.2
2015-12-29 12:15:00,b412-c349,15,8,10,-46.1,-45.2
2015-12-29 12:30:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 12:45:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 13:00:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-29 13:15:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-29 13:30:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 13:45:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-29 14:00:00,b412-c349,15,8,9,-45.8,-45.2
2015-12-29 14:15:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 14:30:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 14:45:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 15:00:00,b412-c349,15,9,10,-45.8,-45.2
2015-12-29 15:15:00,b412-c349,15,9,10,-45.8,-45.2
2015-12-29 15:30:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 15:45:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 16:00:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 16:15:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 16:30:00,b412-c349,15,9,9,-45.8,-45.2
2015-12-29 16:45:00,b412-c349,15,9,10,-45.8,-45.2
2015-12-29 17:00:00,b412-c349,15,9,10,-45.8,-45.2
2015-12-29 17:15:00,b412-c349,15,9,10,-45.8,-45.2
2015-12-29 17:30:00,b412-c349,15,9,10,-45.8,-45.2
2015-12-29 17:45:00,b412-c349,15,9,10,-45.8,-45.2
2015-12-29 18:00:00,b412-c349,15,9,10,-45.8,-45.2
2015-12-29 18:15:00,b412-c349,15,9,10,-45.8,-45.2
2015-12-29 18:30:00,b412-c349,15,9,10,-45.8,-45.2
2015-12-29 18:45:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 19:00:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 19:15:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 19:30:00,b412-c349,15,8,10,-45.8,-45.2
2015-12-29 19:45:00,b412-c349,15,8,10,-45.8,-45.2
