NodeName,NeId,Object,Time,Interval,Direction,NeAlias,NeType,Position,RFInputPower,MeanRxLevel1m,IdLogNum,TID,FarEndTID,FailureDescription,rain
SOEMTN,7630,1/3.1/1,2019-01-02 05:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 05:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 06:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 06:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 06:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 06:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 07:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 07:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 07:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 07:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 08:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 08:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 08:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 08:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 09:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 09:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 09:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 09:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 10:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 10:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.6,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 10:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 10:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 11:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 11:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 11:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 11:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 12:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 12:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 12:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 12:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.6,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 13:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.6,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 13:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 13:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 13:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.5,0.0,0,843M,FQ6R,-,0.031472057203775584
SOEMTN,7630,1/3.1/1,2019-01-02 14:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 14:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 14:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 14:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 15:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 15:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 15:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 15:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 16:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 16:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 16:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 16:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 17:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 17:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 17:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 17:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 18:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 18:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 18:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-39.5,0.0,0,843M,FQ6R,-,0.12917688626954404
SOEMTN,7630,1/3.1/1,2019-01-02 18:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 19:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 19:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 19:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-42.0,0.0,0,843M,FQ6R,-,0.36290167038307475
SOEMTN,7630,1/3.1/1,2019-01-02 19:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 20:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 20:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 20:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 20:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 21:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 21:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.5,0.0,0,843M,FQ6R,-,0.031472057203775584
SOEMTN,7630,1/3.1/1,2019-01-02 21:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 21:45:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 22:00:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 22:15:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-37.9,0.0,0,843M,FQ6R,-,0.0
SOEMTN,7630,1/3.1/1,2019-01-02 22:30:00,15,Near End,920128_yakum-ind-->haruzim.1,AMM 2PB,-,-38.2,0.0,0,843M,FQ6R,-,0.0
