NodeName,NeId,Object,Time,Interval,Direction,NeAlias,NeType,Position,RFInputPower,MeanRxLevel1m,IdLogNum,TID,FarEndTID,FailureDescription,rain
SOEMTN,8171,1/2.1/1,2019-01-01 04:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.5,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 04:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 04:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 05:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 05:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 05:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 05:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 06:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 06:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 06:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 06:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 07:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 07:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 07:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 07:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.5,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 08:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.5,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 08:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 08:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 08:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 09:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 09:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-34.1,0.0,0,MINH,GIVS,-,0.05805018062784187
SOEMTN,8171,1/2.1/1,2019-01-01 09:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 09:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 10:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 10:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 10:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 10:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-34.1,0.0,0,MINH,GIVS,-,0.05805018062784187
SOEMTN,8171,1/2.1/1,2019-01-01 11:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-34.1,0.0,0,MINH,GIVS,-,0.05805018062784187
SOEMTN,8171,1/2.1/1,2019-01-01 11:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 11:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-34.1,0.0,0,MINH,GIVS,-,0.05805018062784187
SOEMTN,8171,1/2.1/1,2019-01-01 11:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-34.1,0.0,0,MINH,GIVS,-,0.05805018062784187
SOEMTN,8171,1/2.1/1,2019-01-01 12:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 12:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 12:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 12:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 13:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 13:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 13:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 13:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 14:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 14:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 14:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 14:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 15:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 15:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 15:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.5,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 15:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 16:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.5,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 16:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 16:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 16:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 17:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 17:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 17:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 17:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 18:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 18:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 18:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-34.1,0.0,0,MINH,GIVS,-,0.05805018062784187
SOEMTN,8171,1/2.1/1,2019-01-01 18:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 19:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-34.1,0.0,0,MINH,GIVS,-,0.05805018062784187
SOEMTN,8171,1/2.1/1,2019-01-01 19:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 19:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 19:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-34.1,0.0,0,MINH,GIVS,-,0.05805018062784187
SOEMTN,8171,1/2.1/1,2019-01-01 20:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 20:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-34.1,0.0,0,MINH,GIVS,-,0.05805018062784187
SOEMTN,8171,1/2.1/1,2019-01-01 20:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-34.1,0.0,0,MINH,GIVS,-,0.05805018062784187
SOEMTN,8171,1/2.1/1,2019-01-01 20:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-34.1,0.0,0,MINH,GIVS,-,0.05805018062784187
SOEMTN,8171,1/2.1/1,2019-01-01 21:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-34.1,0.0,0,MINH,GIVS,-,0.05805018062784187
SOEMTN,8171,1/2.1/1,2019-01-01 21:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-34.1,0.0,0,MINH,GIVS,-,0.05805018062784187
SOEMTN,8171,1/2.1/1,2019-01-01 21:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 21:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 22:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.5,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 22:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-34.1,0.0,0,MINH,GIVS,-,0.05805018062784187
SOEMTN,8171,1/2.1/1,2019-01-01 22:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 22:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 23:00:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 23:15:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 23:30:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEMTN,8171,1/2.1/1,2019-01-01 23:45:00,15,Near End,216491_harel tunnel jct.1,MINI-LINK CN510 R2,-,-33.8,0.0,0,MINH,GIVS,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 00:00:00,24,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 00:00:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 00:15:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 00:30:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 00:45:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 01:00:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 01:15:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 01:30:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 01:45:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 02:00:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 02:15:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 02:30:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 02:45:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 03:00:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 03:15:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 03:30:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 03:45:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 04:00:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 04:15:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 04:30:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 04:45:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 05:00:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 05:15:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 05:30:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 05:45:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 06:00:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 06:15:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 06:30:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 06:45:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 07:00:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 07:15:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 07:30:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 07:45:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 08:00:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 08:15:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 08:30:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 08:45:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 09:00:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 09:15:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 09:30:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 09:45:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 10:00:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 10:15:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 10:30:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 10:45:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 11:00:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 11:15:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 11:30:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 11:45:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 12:00:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.0,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 12:15:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 12:30:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 12:45:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.0,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 13:00:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.0,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 13:15:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 13:30:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 13:45:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.0,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 14:00:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 14:15:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.6,0.0,0,1C77,0D28,-,0.0
SOEM-M,15403,1/4.1/1,2019-01-02 14:30:00,15,Near End,01570_11905.1,AMM 6PC,-,-41.3,0.0,0,1C77,0D28,-,0.0
