NodeName,NeId,Object,Time,Interval,Direction,NeAlias,NeType,Position,RFInputPower,MeanRxLevel1m,IdLogNum,TID,FarEndTID,FailureDescription,rain
SOEMTN,7700,1/5.1/1,2019-01-03 12:30:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.6,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 12:45:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.6,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 13:00:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-42.0,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 13:15:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-42.0,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 13:30:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.6,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 13:45:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.6,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 14:00:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-42.0,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 14:15:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-42.0,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 14:30:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-42.0,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 14:45:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.6,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 15:00:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-42.0,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 15:15:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-42.0,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 15:30:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-42.3,0.0,0,98XK,TEN9,-,0.09676500921655523
SOEMTN,7700,1/5.1/1,2019-01-03 15:45:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-42.3,0.0,0,98XK,TEN9,-,0.09676500921655523
SOEMTN,7700,1/5.1/1,2019-01-03 16:00:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-42.3,0.0,0,98XK,TEN9,-,0.09676500921655523
SOEMTN,7700,1/5.1/1,2019-01-03 16:15:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-42.3,0.0,0,98XK,TEN9,-,0.09676500921655523
SOEMTN,7700,1/5.1/1,2019-01-03 16:30:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-42.3,0.0,0,98XK,TEN9,-,0.09676500921655523
SOEMTN,7700,1/5.1/1,2019-01-03 16:45:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-42.0,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 17:00:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-42.0,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 17:15:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-42.0,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 17:30:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.6,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 17:45:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.6,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 18:00:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.6,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 18:15:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-40.7,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 18:30:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-40.7,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 18:45:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.0,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 19:00:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.0,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 19:15:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.3,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 19:30:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.6,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 19:45:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.3,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 20:00:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.3,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 20:15:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.3,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 20:30:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.3,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 20:45:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.3,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 21:00:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.3,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 21:15:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.0,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 21:30:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.3,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 21:45:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.3,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 22:00:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.0,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 22:15:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.3,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 22:30:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.3,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 22:45:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-41.3,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 23:00:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-40.7,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 23:15:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-40.7,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 23:30:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-40.7,0.0,0,98XK,TEN9,-,0.0
SOEMTN,7700,1/5.1/1,2019-01-03 23:45:00,15,Near End,812318_meteg-ramle TN-1.1,AMM 6PD,-,-40.4,0.0,0,98XK,TEN9,-,0.0
